34,138,209,210,214,215,217,218,228,223,222,206,195,181,168,162,162,147,135,126,157,157,157,147,152,145,138,135,125,118,111,111,111,111,111,111,111,111,111,111,111,111,111,111,114,114,114,114,114,113,113,113,127,127,134,134,84,79,89,103,102,123,149,158,146,145,145,145,136,128,122,118,116,115,107,103,93,93,93,93,83,80,74,71,79,88,101,111,116,120,123,126,125,129,134,135,153,153,152,149,134,120,106,93,84,80,70,68,74,74,74,74,78,83,88,92,107,108,117,129,178,191,203,208,201,204,205,197,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,215,187,164,149,135,115,109,119,165,200,210,208,204,203,203,203,205,205,205,205,205,205,205,205,206,203,204,199,29,133,204,205,209,210,212,213,223,218,217,201,190,176,163,157,157,142,130,121,152,152,152,142,147,140,133,130,120,113,106,106,106,106,106,106,106,106,106,106,107,107,107,107,110,110,110,110,113,112,107,107,111,111,111,111,68,63,71,85,82,103,126,135,123,122,122,122,113,105,99,95,96,95,87,83,73,73,73,73,59,56,50,47,55,64,77,87,92,96,99,102,101,105,110,111,129,129,128,125,110,96,82,69,60,56,46,44,50,50,50,50,54,59,64,68,83,84,93,105,168,181,193,198,191,194,195,187,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,211,183,160,145,131,111,105,115,161,196,206,204,204,203,203,203,205,205,205,205,205,205,205,205,206,203,204,199,16,120,191,192,196,197,199,200,210,205,204,188,177,163,150,144,140,125,113,104,135,135,135,125,128,121,114,111,101,94,87,87,91,91,91,91,91,91,91,91,86,86,86,86,89,89,89,89,93,92,87,87,89,89,88,88,48,43,51,65,68,89,117,126,107,106,106,106,97,89,83,79,77,76,68,64,54,54,54,54,41,38,32,29,37,46,59,69,74,78,81,84,83,87,92,93,111,111,110,107,92,78,64,51,42,38,28,26,32,32,32,32,41,46,51,55,70,71,80,92,147,160,172,177,170,173,174,166,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,188,160,137,122,108,88,82,92,138,173,183,181,180,179,179,179,181,181,181,181,181,181,181,181,182,179,180,175
34,138,209,210,227,225,223,222,219,202,190,183,168,162,156,157,158,148,150,152,154,144,134,130,123,120,116,115,111,111,111,113,113,113,113,113,113,113,113,113,113,113,113,113,114,114,114,114,114,113,113,113,130,124,119,113,91,83,90,102,102,123,149,158,149,145,145,145,139,132,125,120,108,108,102,97,90,90,90,90,91,89,83,80,83,93,106,112,118,122,124,128,130,134,137,138,153,153,152,149,140,127,113,99,89,95,84,80,86,86,86,86,93,97,100,102,112,113,122,134,178,191,203,208,201,204,205,197,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,200,212,197,180,179,131,118,119,116,144,186,203,155,204,203,203,205,205,205,205,205,205,205,205,206,203,204,199,29,133,204,205,222,220,218,217,214,197,185,178,163,157,151,152,153,143,145,147,149,139,129,125,118,115,111,110,106,106,106,108,108,108,108,108,108,108,108,108,109,109,109,109,110,110,110,110,113,112,107,107,114,108,96,90,75,67,72,84,82,103,126,135,126,122,122,122,116,109,102,97,88,88,82,77,70,70,70,70,67,65,59,56,59,69,82,88,94,98,100,104,106,110,113,114,129,129,128,125,116,103,89,75,65,71,60,56,62,62,62,62,69,73,76,78,88,89,98,110,168,181,193,198,191,194,195,187,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,196,208,193,176,175,127,114,115,112,140,182,199,155,204,203,203,205,205,205,205,205,205,205,205,206,203,204,199,16,120,191,192,209,207,205,204,201,184,172,165,150,144,138,139,136,126,128,130,132,122,112,108,99,96,92,91,87,87,87,89,93,93,93,93,93,93,93,93,88,88,88,88,89,89,89,89,93,92,87,87,92,86,73,67,55,47,52,64,68,89,117,126,110,106,106,106,100,93,86,81,69,69,63,58,51,51,51,51,49,47,41,38,41,51,64,70,76,80,82,86,88,92,95,96,111,111,110,107,98,85,71,57,47,53,42,38,44,44,44,44,56,60,63,65,75,76,85,97,147,160,172,177,170,173,174,166,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,173,185,170,153,152,104,91,92,89,117,159,176,131,180,179,179,181,181,181,181,181,181,181,181,182,179,180,175
34,138,209,210,208,202,190,185,159,151,148,152,156,157,159,159,169,150,131,125,127,123,120,120,109,108,107,107,111,113,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,113,113,113,130,124,119,113,104,93,92,100,102,123,149,158,155,146,145,145,141,136,128,122,112,112,109,104,102,102,102,102,109,106,101,98,97,103,111,114,120,123,126,131,138,143,144,144,153,153,152,149,148,134,120,106,95,93,89,88,94,94,94,94,109,111,112,112,121,122,131,143,178,191,203,208,201,204,205,197,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,210,201,206,210,206,191,137,118,110,116,138,174,166,155,204,203,205,205,205,205,205,205,205,205,206,203,204,199,29,133,204,205,203,197,185,180,154,146,143,147,151,152,154,154,164,145,126,120,122,118,115,115,104,103,102,102,106,108,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,110,110,110,113,112,107,107,114,108,96,90,88,77,74,82,82,103,126,135,132,123,122,122,118,113,105,99,92,92,89,84,82,82,82,82,85,82,77,74,73,79,87,90,96,99,102,107,114,119,120,120,129,129,128,125,124,110,96,82,71,69,65,64,70,70,70,70,85,87,88,88,97,98,107,119,168,181,193,198,191,194,195,187,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,206,197,202,206,202,187,133,114,106,112,134,170,166,155,204,203,205,205,205,205,205,205,205,205,206,203,204,199,16,120,191,192,190,184,172,167,141,133,130,134,138,139,141,141,147,128,109,103,105,101,98,98,85,84,83,83,87,89,91,91,95,95,95,95,95,95,95,95,90,90,90,90,89,89,89,89,93,92,85,85,92,86,73,67,66,55,54,62,68,89,115,124,116,107,106,106,102,97,89,83,73,73,70,65,63,63,63,63,67,64,59,56,55,61,69,72,78,81,84,89,96,101,102,102,111,111,110,107,106,92,78,64,53,51,47,46,52,52,52,52,72,74,75,75,84,85,94,106,147,160,172,177,170,173,174,166,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,183,174,179,183,179,164,110,91,83,89,111,147,142,131,180,179,181,181,181,181,181,181,181,181,182,179,180,175
34,138,209,210,176,168,152,144,145,148,155,159,159,159,159,159,126,118,114,112,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,113,113,113,127,127,134,134,110,97,93,100,102,123,149,158,158,149,145,145,141,139,132,125,125,123,119,117,118,118,118,118,119,116,110,108,111,114,120,123,122,124,128,133,143,146,147,147,153,153,152,149,149,140,127,113,102,100,95,94,100,100,100,100,116,116,116,116,125,126,135,147,178,191,203,208,201,204,205,197,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,215,206,203,195,208,216,182,122,134,123,110,126,194,166,155,204,205,205,205,205,205,205,205,205,206,203,204,199,29,133,204,205,171,163,147,139,140,143,150,154,154,154,154,154,121,113,109,107,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,110,110,110,113,112,107,107,111,111,111,111,94,81,75,82,82,103,126,135,135,126,122,122,118,116,109,102,105,103,99,97,98,98,98,98,95,92,86,84,87,90,96,99,98,100,104,109,119,122,123,123,129,129,128,125,125,116,103,89,78,76,71,70,76,76,76,76,92,92,92,92,101,102,111,123,168,181,193,198,191,194,195,187,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,211,202,199,191,204,212,178,118,130,119,106,122,194,166,155,204,205,205,205,205,205,205,205,205,206,203,204,199,16,120,191,192,158,150,134,126,127,130,137,141,141,141,141,141,104,96,92,90,94,94,94,94,91,91,91,91,91,91,91,91,95,95,95,95,95,95,95,95,90,90,90,90,89,89,89,89,93,92,85,85,89,89,88,88,72,59,55,62,68,89,115,124,119,110,106,106,102,100,93,86,86,84,80,78,79,79,79,79,77,74,68,66,69,72,78,81,80,82,86,91,101,104,105,105,111,111,110,107,107,98,85,71,60,58,53,52,58,58,58,58,79,79,79,79,88,89,98,110,147,160,172,177,170,173,174,166,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,188,179,176,168,181,189,155,95,107,96,83,99,170,142,131,180,181,181,181,181,181,181,181,181,182,179,180,175
23,114,159,147,148,151,158,162,164,158,147,142,139,131,112,126,103,121,128,117,97,109,109,99,113,108,111,111,111,109,110,110,110,110,110,110,116,114,115,115,116,115,115,115,114,114,114,114,111,111,115,115,123,126,133,134,124,111,101,96,89,123,156,160,159,156,150,146,146,144,142,138,130,133,130,129,118,120,118,118,115,115,115,115,118,122,126,131,130,133,139,146,149,150,152,152,157,161,167,167,154,147,139,127,114,114,104,99,99,99,99,99,107,114,121,127,133,138,148,154,116,139,185,216,201,202,211,214,199,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,200,207,206,176,126,126,122,107,118,165,174,168,190,200,200,200,205,205,205,205,206,203,204,199,18,109,154,142,143,146,153,157,159,153,142,137,134,126,107,121,98,116,123,112,92,104,104,94,108,103,106,106,106,104,105,105,105,105,105,105,111,109,110,110,112,111,111,111,110,110,110,110,111,111,109,109,107,110,110,111,108,95,83,78,69,103,133,137,136,133,127,123,123,121,119,115,110,113,110,109,98,100,98,98,91,91,91,91,94,98,102,107,106,109,115,122,125,126,128,128,133,137,143,143,130,123,115,103,90,90,80,75,75,75,75,75,83,90,97,103,109,114,124,130,106,129,175,206,191,192,201,204,195,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,196,203,202,172,122,122,118,103,118,165,174,168,190,200,200,200,205,205,205,205,206,203,204,199,5,96,141,129,130,133,140,144,146,140,129,124,121,113,94,108,81,99,106,95,75,87,87,77,89,84,87,87,87,85,86,86,90,90,90,90,96,94,95,95,91,90,90,90,89,89,89,89,89,89,87,87,83,86,85,86,86,73,61,56,53,87,122,126,120,117,111,107,107,105,103,99,91,94,91,90,79,81,79,79,73,73,73,73,76,80,84,89,88,91,97,104,107,108,110,110,115,119,125,125,112,105,97,85,72,72,62,57,57,57,57,57,70,77,84,90,96,101,111,117,85,108,154,185,170,171,180,183,172,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,173,180,179,149,99,99,95,80,94,141,150,144,166,176,176,176,181,181,181,181,182,179,180,175
21,117,171,164,167,164,157,153,122,120,118,118,110,133,154,167,183,187,180,169,98,127,88,102,93,99,110,105,107,96,111,109,109,109,109,109,111,107,116,114,116,113,116,115,114,114,114,114,111,111,115,115,123,123,132,133,125,124,113,101,96,127,157,159,157,159,156,150,147,150,146,144,140,144,127,130,130,131,118,120,120,120,120,120,126,131,136,137,133,139,146,151,152,152,152,152,157,161,167,167,163,154,147,139,128,137,114,114,114,114,114,114,121,127,133,135,135,143,151,154,144,121,126,171,126,201,206,211,199,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,200,200,207,206,186,132,119,122,119,124,161,174,146,190,200,200,205,205,205,205,206,203,204,199,16,112,166,159,162,159,152,148,117,115,113,113,105,128,149,162,178,182,175,164,93,122,83,97,88,94,105,100,102,91,106,104,104,104,104,104,106,102,111,109,112,109,112,111,110,110,110,110,111,111,109,109,107,107,109,110,109,108,95,83,76,107,134,136,134,136,133,127,124,127,123,121,120,124,107,110,110,111,98,100,96,96,96,96,102,107,112,113,109,115,122,127,128,128,128,128,133,137,143,143,139,130,123,115,104,113,90,90,90,90,90,90,97,103,109,111,111,119,127,130,134,111,116,161,116,191,196,201,195,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,196,196,203,202,182,128,115,118,119,124,161,174,146,190,200,200,205,205,205,205,206,203,204,199,3,99,153,146,149,146,139,135,104,102,100,100,92,115,136,149,161,165,158,147,76,105,66,80,69,75,86,81,83,72,87,85,89,89,89,89,91,87,96,94,91,88,91,90,89,89,89,89,89,89,87,87,83,83,84,85,87,86,73,61,60,91,123,125,118,120,117,111,108,111,107,105,101,105,88,91,91,92,79,81,78,78,78,78,84,89,94,95,91,97,104,109,110,110,110,110,115,119,125,125,121,112,105,97,86,95,72,72,72,72,72,72,84,90,96,98,98,106,114,117,113,90,95,140,95,170,175,180,172,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,173,173,180,179,159,105,92,95,95,100,137,150,122,166,176,176,181,181,181,181,182,179,180,175
23,114,160,148,137,134,127,123,125,132,148,157,173,190,211,213,222,212,205,208,186,154,75,81,89,86,86,90,101,99,107,106,106,106,106,106,110,110,111,111,115,114,116,115,114,114,114,114,111,111,115,115,123,123,129,132,126,125,126,113,109,137,159,157,158,157,159,156,151,150,147,147,140,135,134,131,131,127,130,126,132,132,132,132,136,137,139,139,139,146,151,152,152,152,152,152,157,161,167,167,167,163,154,147,140,135,128,127,127,127,127,127,133,135,138,138,138,148,154,154,158,121,113,132,115,121,201,202,199,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,207,224,186,132,126,126,115,124,165,151,146,190,200,205,205,205,205,206,203,204,199,18,109,155,143,132,129,122,118,120,127,143,152,168,185,206,208,217,207,200,203,181,149,70,76,84,81,81,85,96,94,102,101,101,101,101,101,105,105,106,106,111,110,112,111,110,110,110,110,111,111,110,110,107,107,106,109,110,109,108,95,89,117,136,134,135,134,136,133,128,127,124,124,120,115,114,111,111,107,110,106,108,108,108,108,112,113,115,115,115,122,127,128,128,128,128,128,133,137,143,143,143,139,130,123,116,111,104,103,103,103,103,103,109,111,114,114,114,124,130,130,148,111,103,122,105,111,191,192,195,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,203,220,182,128,122,126,115,124,165,151,146,190,200,205,205,205,205,206,203,204,199,5,96,142,130,119,116,109,105,107,114,130,139,155,172,193,195,200,190,183,186,164,132,53,59,65,62,62,66,77,75,83,82,86,86,86,86,90,90,91,91,90,89,91,90,89,89,89,89,89,89,85,85,83,83,81,84,86,85,86,73,73,101,123,121,119,118,120,117,112,111,108,108,101,96,95,92,92,88,91,87,90,90,90,90,94,95,97,97,97,104,109,110,110,110,110,110,115,119,125,125,125,121,112,105,98,93,86,85,85,85,85,85,96,98,101,101,101,111,117,117,127,90,82,101,84,90,170,171,172,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,180,197,159,105,99,102,91,100,141,127,122,166,176,181,181,181,181,182,179,180,175
27,109,136,115,123,126,133,137,170,182,207,220,218,215,210,208,206,196,203,220,220,196,151,122,64,78,85,78,86,87,101,98,98,98,98,98,107,105,110,109,112,112,115,114,114,114,114,114,111,111,115,115,123,123,129,129,127,126,127,126,115,141,160,157,159,158,157,159,157,154,151,151,140,138,137,135,132,132,131,130,139,139,139,139,139,139,139,139,146,151,152,152,152,152,152,152,157,161,167,167,167,167,163,154,148,144,140,138,138,138,138,138,138,138,138,138,143,151,154,154,151,139,117,104,148,115,126,201,199,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,215,224,186,126,114,126,119,118,165,151,146,190,205,205,205,205,206,203,204,199,22,104,131,110,118,121,128,132,165,177,202,215,213,210,205,203,201,191,198,215,215,191,146,117,59,73,80,73,81,82,96,93,93,93,93,93,102,100,105,104,108,108,111,110,110,110,110,110,111,111,110,110,107,107,106,106,111,110,109,108,95,121,137,134,136,135,134,136,134,131,128,128,120,118,117,115,112,112,111,110,115,115,115,115,115,115,115,115,122,127,128,128,128,128,128,128,133,137,143,143,143,143,139,130,124,120,116,114,114,114,114,114,114,114,114,114,119,127,130,130,141,129,107,94,138,105,116,191,195,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,211,220,182,122,114,126,119,118,165,151,146,190,205,205,205,205,206,203,204,199,9,91,118,97,105,108,115,119,152,164,189,202,200,197,192,190,184,174,181,198,198,174,129,100,40,54,61,54,62,63,77,74,78,78,78,78,87,85,90,89,87,87,90,89,89,89,89,89,89,89,85,85,83,83,81,81,87,86,87,86,79,105,124,121,120,119,118,120,118,115,112,112,101,99,98,96,93,93,92,91,97,97,97,97,97,97,97,97,104,109,110,110,110,110,110,110,115,119,125,125,125,125,121,112,106,102,98,96,96,96,96,96,101,101,101,101,106,114,117,117,120,108,86,73,117,84,95,170,172,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,188,197,159,99,90,102,95,94,141,127,122,166,181,181,181,181,182,179,180,175
33,99,138,146,181,199,216,217,217,217,217,217,216,216,216,216,196,196,196,196,189,189,189,189,113,71,65,71,74,73,79,85,94,90,93,93,99,99,104,107,110,109,111,113,115,114,114,114,111,111,115,115,123,123,129,129,151,150,148,147,130,152,160,154,162,161,160,162,159,159,159,159,159,159,159,159,154,154,154,154,152,152,152,152,152,152,152,152,155,155,155,155,157,157,158,162,171,178,187,191,175,167,155,148,150,146,143,142,142,142,142,142,135,135,136,141,144,146,149,150,147,129,115,116,106,113,136,153,194,189,195,218,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,204,223,226,190,124,104,109,113,124,136,146,167,183,196,200,200,206,203,204,199,28,94,133,141,176,194,211,212,212,212,212,212,211,211,211,211,191,191,191,191,184,184,184,184,108,66,60,66,69,68,74,80,89,85,88,88,94,94,99,102,105,104,106,108,110,109,109,109,110,110,109,109,107,107,105,105,117,116,115,114,106,128,140,134,136,135,134,136,133,133,133,133,131,131,131,131,126,126,126,126,122,122,122,122,122,122,122,122,125,125,125,125,127,127,128,132,131,138,151,155,149,141,135,128,121,117,114,113,113,113,113,113,115,115,116,121,124,126,129,130,142,124,110,111,101,108,131,148,190,185,191,214,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,200,219,222,186,122,102,107,111,122,134,144,165,183,196,200,200,206,203,204,199,19,85,124,132,167,185,202,203,195,195,195,195,194,194,194,194,174,174,174,174,167,167,167,167,89,47,41,47,50,49,55,61,76,72,75,75,81,81,86,89,88,87,89,91,93,92,92,92,96,96,92,92,90,90,89,89,97,96,97,96,91,113,126,120,120,119,118,120,117,117,117,117,109,109,109,109,104,104,104,104,101,101,101,101,101,101,101,101,104,104,104,104,106,106,107,111,114,121,133,137,129,121,114,107,104,100,97,96,96,96,96,96,98,98,99,104,107,109,112,113,115,97,83,84,74,81,104,121,167,162,168,191,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,177,196,199,163,99,79,84,88,99,111,121,142,159,172,176,176,182,179,180,175
37,125,197,216,216,217,218,218,218,218,218,218,216,216,216,216,196,196,196,196,189,189,189,189,174,126,84,78,67,82,74,73,81,74,94,90,94,87,99,99,108,100,110,109,114,109,115,114,111,111,115,115,123,123,129,129,151,150,148,147,130,152,160,154,162,161,160,162,160,160,160,160,160,160,160,160,155,155,155,155,153,153,153,153,153,153,153,153,155,155,155,155,157,158,162,167,187,194,204,207,212,181,166,162,148,145,143,142,142,142,142,142,135,136,141,147,149,150,151,151,147,127,109,108,130,114,109,129,134,181,197,198,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,205,204,219,226,187,123,106,125,138,124,140,146,138,183,196,200,206,203,204,199,32,120,192,211,211,212,213,213,213,213,213,213,211,211,211,211,191,191,191,191,184,184,184,184,169,121,79,73,62,77,69,68,76,69,89,85,89,82,94,94,103,95,105,104,109,104,110,109,110,110,109,109,107,107,105,105,117,116,115,114,106,128,140,134,136,135,134,136,134,134,134,134,132,132,132,132,127,127,127,127,123,123,123,123,123,123,123,123,125,125,125,125,127,128,132,137,147,154,168,171,186,155,146,142,119,116,114,113,113,113,113,113,115,116,121,127,129,130,131,131,142,122,104,103,125,109,104,124,130,177,193,194,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,201,200,215,222,185,121,104,123,136,122,138,144,138,183,196,200,206,203,204,199,23,111,183,202,202,203,204,204,196,196,196,196,194,194,194,194,174,174,174,174,167,167,167,167,150,102,60,54,43,58,50,49,63,56,76,72,76,69,81,81,86,78,88,87,92,87,93,92,96,96,92,92,90,90,89,89,97,96,97,96,91,113,126,120,120,119,118,120,118,118,118,118,110,110,110,110,105,105,105,105,102,102,102,102,102,102,102,102,104,104,104,104,106,107,111,116,130,137,150,153,166,135,125,121,102,99,97,96,96,96,96,96,98,99,104,110,112,113,114,114,115,95,77,76,98,82,77,97,107,154,170,171,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,178,177,192,199,162,98,81,100,113,99,115,121,114,159,172,176,182,179,180,175
37,138,210,216,218,218,219,219,219,219,219,219,216,216,216,216,196,196,196,196,189,189,189,189,197,180,132,90,74,76,67,70,69,74,81,80,91,90,94,94,100,100,108,106,110,110,114,112,109,109,113,113,121,121,127,127,151,150,148,147,130,152,160,154,162,161,160,162,164,164,164,164,164,164,164,164,159,159,159,159,157,157,157,157,157,157,157,157,155,155,155,155,158,162,167,171,200,207,217,220,220,208,170,163,146,143,142,142,142,142,142,142,136,141,147,150,151,151,151,151,149,125,99,94,116,116,130,117,94,118,175,193,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,200,196,204,223,240,199,136,114,124,135,124,136,130,138,183,196,206,203,204,199,32,133,205,211,213,213,214,214,214,214,214,214,211,211,211,211,191,191,191,191,184,184,184,184,192,175,127,85,69,71,62,65,64,69,76,75,86,85,89,89,95,95,103,101,105,105,109,107,108,108,107,107,105,105,103,103,117,116,115,114,106,128,140,134,136,135,134,136,138,138,138,138,136,136,136,136,131,131,131,131,127,127,127,127,127,127,127,127,125,125,125,125,128,132,137,141,160,167,181,184,194,182,150,143,117,114,113,113,113,113,113,113,116,121,127,130,131,131,131,131,144,120,94,89,111,111,125,112,90,114,171,189,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,196,192,200,219,238,197,134,112,122,133,122,134,130,138,183,196,206,203,204,199,23,124,196,202,204,204,205,205,197,197,197,197,194,194,194,194,174,174,174,174,167,167,167,167,173,156,108,66,50,52,43,46,51,56,63,62,73,72,76,76,78,78,86,84,88,88,92,90,94,94,90,90,88,88,87,87,97,96,97,96,91,113,126,120,120,119,118,120,122,122,122,122,114,114,114,114,109,109,109,109,106,106,106,106,106,106,106,106,104,104,104,104,107,111,116,120,143,150,163,166,174,162,129,122,100,97,96,96,96,96,96,96,99,104,110,113,114,114,114,114,117,93,67,62,84,84,98,85,67,91,148,166,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,173,169,177,196,215,174,111,89,99,110,99,111,106,114,159,172,182,179,180,175
26,137,217,219,219,219,219,219,219,219,219,219,216,216,216,216,196,196,196,196,189,189,189,189,191,191,174,126,86,89,74,74,66,70,69,70,81,81,91,88,95,96,100,100,107,106,110,109,106,106,110,110,118,118,124,124,151,150,148,147,130,152,160,154,162,161,160,162,165,165,165,165,165,165,165,165,160,160,160,160,158,158,158,158,158,158,158,158,155,155,155,155,162,167,171,172,197,204,213,217,200,206,187,157,145,143,142,142,142,142,142,142,141,147,150,151,151,151,151,151,150,124,94,87,86,108,132,124,137,97,98,155,199,199,199,199,199,199,199,199,202,202,202,202,202,202,202,202,202,202,202,202,202,202,200,200,191,200,205,204,205,236,217,150,101,124,138,124,143,130,138,183,206,203,204,199,21,132,212,214,214,214,214,214,214,214,214,214,211,211,211,211,191,191,191,191,184,184,184,184,186,186,169,121,81,84,69,69,61,65,64,65,76,76,86,83,90,91,95,95,102,101,105,104,105,105,104,104,102,102,100,100,117,116,115,114,106,128,140,134,136,135,134,136,139,139,139,139,137,137,137,137,132,132,132,132,128,128,128,128,128,128,128,128,125,125,125,125,132,137,141,142,157,164,177,181,174,180,167,137,116,114,113,113,113,113,113,113,121,127,130,131,131,131,131,131,145,119,89,82,81,103,127,119,133,93,94,151,195,195,195,195,195,195,195,195,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,187,196,201,200,203,234,215,148,99,122,136,122,143,130,138,183,206,203,204,199,12,123,203,205,205,205,205,205,197,197,197,197,194,194,194,194,174,174,174,174,167,167,167,167,167,167,150,102,62,65,50,50,48,52,51,52,63,63,73,70,73,74,78,78,85,84,88,87,91,91,87,87,85,85,84,84,97,96,97,96,91,113,126,120,120,119,118,120,123,123,123,123,115,115,115,115,110,110,110,110,107,107,107,107,107,107,107,107,104,104,104,104,111,116,120,121,140,147,159,163,154,160,146,116,99,97,96,96,96,96,96,96,104,110,113,114,114,114,114,114,118,92,62,55,54,76,100,92,110,70,71,128,172,172,172,172,172,172,172,172,175,175,175,175,175,175,175,175,175,175,175,175,175,175,173,173,164,173,178,177,180,211,192,125,76,99,113,99,119,106,114,159,182,179,180,175
31,142,222,224,219,219,219,219,219,219,219,219,218,214,208,205,196,196,196,196,188,188,188,188,190,191,183,150,117,92,80,73,58,58,64,69,73,75,80,86,89,89,94,97,101,101,105,107,109,109,113,113,119,118,124,124,161,154,140,134,104,133,156,157,164,164,165,167,167,167,167,167,167,167,167,167,164,164,164,164,158,158,158,158,151,151,151,151,152,152,152,156,156,165,177,181,210,214,216,217,195,204,190,162,150,139,138,137,141,142,142,142,143,149,154,156,153,153,153,153,155,118,87,89,93,92,97,114,129,121,90,88,168,170,203,198,199,199,199,199,199,199,199,199,199,199,199,199,202,202,202,202,202,202,200,200,200,200,200,200,198,198,198,198,158,123,125,136,118,118,135,155,180,199,216,195,26,137,217,219,214,214,214,214,214,214,214,214,213,209,203,200,191,191,191,191,183,183,183,183,185,186,178,145,112,87,75,68,53,53,59,64,68,70,75,81,84,84,89,92,96,96,100,102,108,108,107,107,103,102,100,100,127,120,107,101,80,109,136,137,138,138,139,141,141,141,141,141,139,139,139,139,136,136,136,136,128,128,128,128,121,121,121,121,122,122,122,126,126,135,147,151,170,174,180,181,169,178,170,142,121,110,109,108,112,113,113,113,123,129,134,136,133,133,133,133,150,113,82,84,88,87,92,109,125,117,86,84,164,166,199,194,195,195,195,195,195,195,195,195,195,195,195,195,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,156,121,123,134,118,118,135,155,180,199,216,195,17,128,208,210,205,205,205,205,197,197,197,197,196,192,186,183,174,174,174,174,166,166,166,166,166,167,159,126,93,68,56,49,40,40,46,51,55,57,62,68,67,67,72,75,79,79,83,85,94,94,90,90,86,85,84,84,107,100,89,83,65,94,122,123,122,122,123,125,125,125,125,125,117,117,117,117,114,114,114,114,107,107,107,107,100,100,100,100,101,101,101,105,105,114,126,130,153,157,162,163,149,158,149,121,104,93,92,91,95,96,96,96,106,112,117,119,116,116,116,116,123,86,55,57,61,60,65,82,102,94,63,61,141,143,176,171,172,172,172,172,172,172,172,172,172,172,172,172,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,133,98,100,111,94,94,111,131,156,175,192,171
